Samples,zymo_mockcommunity_kr2_output,zymo_mockcommunity_kr2_output,zymo_mockcommunity_kr2_output,Details,Details
Stats,count,unassigned,score,Rank,Name
Id,,,,,
1,118428,916,79.19020839666297,no_rank,root
2,117461,140,79.4726419832966,superkingdom,Bacteria
1224,43254,91,70.7116798446387,phylum,Proteobacteria
1236,43031,64,70.77358183635054,class,Gammaproteobacteria
72274,11410,0,105.11928133216477,order,Pseudomonadales
468,7,1,37.42857142857143,family,Moraxellaceae
469,6,6,37.333333333333336,genus,Acinetobacter
135621,11403,3,105.16083486801719,family,Pseudomonadaceae
286,11400,110,105.17868421052631,genus,Pseudomonas
136841,11243,14,106.03415458507516,species_group,Pseudomonas aeruginosa group
287,11229,10798,106.11755276516163,species,Pseudomonas aeruginosa
208964,36,0,40.611111111111114,strain,Pseudomonas aeruginosa PAO1
1147787,36,36,40.611111111111114,no_rank,Pseudomonas aeruginosa PAO1H2O
381754,91,91,38.89010989010989,strain,Pseudomonas aeruginosa PA7
388272,15,15,38.0,strain,Pseudomonas aeruginosa PACS2
941193,6,6,38.833333333333336,strain,Pseudomonas aeruginosa M18
1009714,33,33,39.45454545454545,strain,Pseudomonas aeruginosa PAK
1093787,14,14,39.5,strain,Pseudomonas aeruginosa DK2
1280938,31,31,38.67741935483871,strain,Pseudomonas aeruginosa B136-33
1340851,6,6,39.333333333333336,strain,Pseudomonas aeruginosa RP73
1352355,18,18,39.05555555555556,strain,Pseudomonas aeruginosa c7447m
1400868,48,48,39.104166666666664,strain,Pseudomonas aeruginosa VRFPA04
1408272,6,6,39.0,strain,Pseudomonas aeruginosa LES431
1415629,42,42,39.357142857142854,strain,Pseudomonas aeruginosa MTB-1
1427342,26,26,39.30769230769231,strain,Pseudomonas aeruginosa SCV20265
1448140,25,25,39.56,strain,Pseudomonas aeruginosa YL84
1457392,34,34,39.44117647058823,strain,Pseudomonas aeruginosa PA96
136842,12,0,65.33333333333333,species_group,Pseudomonas chlororaphis group
587753,12,12,65.33333333333333,species,Pseudomonas chlororaphis
136843,9,2,42.0,species_group,Pseudomonas fluorescens group
294,7,7,42.714285714285715,species,Pseudomonas fluorescens
136849,19,2,51.26315789473684,species_group,Pseudomonas syringae group
251701,17,17,52.8235294117647,species,Pseudomonas syringae group genomosp. 3
196821,7,7,39.285714285714285,no_rank,unclassified Pseudomonas
91347,31519,106,58.42774199689077,order,Enterobacterales
543,31377,4736,58.50266118494439,family,Enterobacteriaceae
544,144,50,38.99305555555556,genus,Citrobacter
545,10,10,38.4,species,Citrobacter koseri
35703,8,8,38.75,species,Citrobacter amalonaticus
67824,9,9,38.77777777777778,species,Citrobacter farmeri
67825,7,0,39.42857142857143,species,Citrobacter rodentium
637910,7,7,39.42857142857143,strain,Citrobacter rodentium ICC168
1344959,54,27,39.42592592592593,species_group,Citrobacter freundii complex
546,14,14,38.714285714285715,species,Citrobacter freundii
67827,6,6,38.333333333333336,species,Citrobacter werkmanii
2816438,7,1,43.57142857142857,no_rank,unclassified Citrobacter freundii complex
2077147,6,6,44.666666666666664,species,Citrobacter freundii complex sp. CFNIH3
2644389,6,1,39.5,no_rank,unclassified Citrobacter
1702170,5,5,39.4,species,Citrobacter sp. FDAARGOS_156
547,73,11,38.76712328767123,genus,Enterobacter
354276,40,22,38.5,species_group,Enterobacter cloacae complex
550,9,9,39.77777777777778,species,Enterobacter cloacae
61645,9,3,38.888888888888886,species,Enterobacter asburiae
640513,6,6,38.333333333333336,strain,Enterobacter asburiae LF7a
2608935,22,6,38.90909090909091,no_rank,unclassified Enterobacter
1166130,5,5,39.0,species,Enterobacter sp. R4-368
1692238,6,6,36.833333333333336,species,Enterobacter sp. FY-07
1914861,5,5,39.4,species,Enterobacter sp. SA187
561,10599,332,53.49797150674592,genus,Escherichia
562,9921,8967,54.47081947384336,species,Escherichia coli
83333,143,18,37.68531468531469,strain,Escherichia coli K-12
511145,20,20,39.8,no_rank,Escherichia coli str. K-12 substr. MG1655
595496,84,84,36.0,no_rank,Escherichia coli BW2952
879462,21,21,40.57142857142857,no_rank,Escherichia coli str. K-12 substr. MG1655star
83334,47,24,38.87234042553191,serotype,Escherichia coli O157:H7
155864,7,7,37.0,strain,Escherichia coli O157:H7 str. EDL933
502346,5,5,38.0,strain,Escherichia coli O157:H7 str. TW14588
1328859,11,11,40.27272727272727,strain,Escherichia coli O157:H7 str. SS17
168807,50,50,39.12,serotype,Escherichia coli O127:H6
199310,6,6,39.5,strain,Escherichia coli CFT073
244320,5,5,40.8,serotype,Escherichia coli O55:H7
331112,18,18,39.833333333333336,strain,Escherichia coli HS
362663,21,21,38.95238095238095,strain,Escherichia coli 536
405955,8,8,39.625,strain,Escherichia coli APEC O1
409438,6,6,38.833333333333336,strain,Escherichia coli SE11
439855,28,28,38.285714285714285,strain,Escherichia coli SMS-3-5
481805,19,19,39.26315789473684,strain,Escherichia coli ATCC 8739
585057,5,5,39.2,strain,Escherichia coli IAI39
585397,28,28,38.17857142857143,strain,Escherichia coli ED1a
595495,106,106,39.79245283018868,strain,Escherichia coli KO11FL
696406,20,20,38.8,strain,Escherichia coli UMNK88
745156,18,18,39.55555555555556,strain,Escherichia coli 1303
758831,7,7,39.142857142857146,strain,Escherichia coli ECC-1470
861906,33,0,39.54545454545455,serotype,Escherichia coli O44:H18
216592,33,33,39.54545454545455,strain,Escherichia coli 042
869729,23,23,38.43478260869565,strain,Escherichia coli UM146
930406,38,38,38.71052631578947,strain,Escherichia coli O157:H16
941280,5,5,39.0,strain,Escherichia coli O25b:H4
941323,15,15,38.333333333333336,strain,Escherichia coli VR50
991915,6,6,44.0,serotype,Escherichia coli O121:H19
